Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
177,Montrezl Harrell\harremo01,C,25,LAC,21,0,25.8,6.0,9.2,.649,0.0,0.0,,6.0,9.2,.649,.649,4.3,6.5,.662,2.4,4.9,7.2,1.5,1.0,1.8,1.4,2.8,16.3
178,Devin Harris\harride01,PG,35,DAL,10,0,15.6,2.4,5.3,.453,1.2,3.4,.353,1.2,1.9,.632,.566,1.7,2.3,.739,0.1,1.9,2.0,1.4,1.1,0.4,0.7,1.9,7.7
179,Gary Harris\harriga01,SG,24,DEN,20,20,33.5,6.5,14.7,.440,1.8,5.5,.330,4.7,9.2,.505,.502,2.6,3.3,.800,0.8,2.6,3.4,3.0,1.3,0.5,1.3,2.3,17.3
180,Joe Harris\harrijo01,SG,27,BRK,22,22,29.2,4.7,9.5,.490,2.3,5.3,.440,2.4,4.3,.553,.612,1.2,1.5,.813,0.7,2.6,3.4,2.2,0.6,0.1,1.4,3.1,12.9
181,Tobias Harris\harrito02,PF,26,LAC,21,21,35.0,8.4,16.0,.528,2.1,4.8,.440,6.3,11.2,.566,.594,2.7,3.3,.826,0.8,7.9,8.7,2.3,0.4,0.5,1.8,2.0,21.7
182,Andrew Harrison\harrian01,SG-PG,24,TOT,11,0,13.5,1.2,3.7,.317,0.3,1.4,.200,0.9,2.4,.385,.354,1.5,1.5,1.000,0.4,1.0,1.4,1.5,0.4,0.2,0.9,2.5,4.1
182,Andrew Harrison\harrian01,PG,24,MEM,1,0,5.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
182,Andrew Harrison\harrian01,SG,24,CLE,10,0,14.4,1.2,3.9,.308,0.3,1.4,.214,0.9,2.5,.360,.346,1.6,1.6,1.000,0.4,1.1,1.5,1.7,0.4,0.2,1.0,2.6,4.3
183,Shaquille Harrison\harrish01,PG,25,CHI,14,0,16.6,1.9,5.1,.361,0.2,1.4,.150,1.6,3.7,.442,.382,1.6,2.6,.611,0.4,2.9,3.4,2.2,1.7,0.2,0.8,1.2,5.5
184,Josh Hart\hartjo01,SG,23,LAL,22,3,24.6,3.3,7.1,.459,1.7,4.5,.388,1.5,2.7,.576,.580,1.0,1.4,.677,0.5,3.0,3.4,1.3,1.2,0.6,0.9,2.1,9.2
185,Isaiah Hartenstein\harteis01,PF,20,HOU,20,0,8.5,0.8,1.7,.485,0.1,0.3,.400,0.7,1.4,.500,.515,0.6,0.7,.786,0.8,0.9,1.6,0.5,0.2,0.5,0.6,2.1,2.3
186,Udonis Haslem\hasleud01,C,38,MIA,2,0,3.0,0.5,2.0,.250,0.0,1.0,.000,0.5,1.0,.500,.250,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
187,Gordon Hayward\haywago01,SF,28,BOS,20,15,26.6,3.7,9.0,.413,1.1,3.8,.293,2.6,5.2,.500,.475,1.8,2.1,.854,1.0,4.4,5.4,3.3,1.2,0.3,1.5,1.6,10.3
188,John Henson\hensojo01,C,28,MIL,14,0,13.4,2.2,4.8,.463,0.8,2.2,.355,1.4,2.6,.556,.545,0.4,0.7,.600,1.1,3.9,5.1,1.0,0.5,0.8,0.9,1.1,5.6
189,Juan Hernangomez\hernaju01,PF,23,DEN,21,10,25.1,3.1,6.4,.485,1.6,3.5,.459,1.5,2.9,.517,.612,1.2,1.4,.833,1.8,3.7,5.4,0.8,0.5,0.4,0.8,1.8,9.0
190,Willy Hernangomez\hernawi01,C,24,CHO,16,0,13.4,2.3,4.5,.514,0.6,1.1,.588,1.7,3.4,.491,.583,1.8,2.3,.757,1.9,2.8,4.7,0.9,0.5,0.6,0.9,2.1,7.0
191,Mario Hezonja\hezonma01,SF,23,NYK,21,6,19.4,3.3,8.6,.383,0.9,3.2,.265,2.4,5.3,.455,.433,0.7,1.2,.600,0.4,3.2,3.6,1.1,0.9,0.1,1.3,2.0,8.1
192,Buddy Hield\hieldbu01,SG,25,SAC,21,21,31.0,7.1,15.0,.478,2.4,5.7,.425,4.7,9.2,.510,.559,1.7,2.0,.833,1.1,4.4,5.6,2.6,0.5,0.4,2.4,2.5,18.4
193,George Hill\hillge01,PG,32,CLE,10,10,26.5,5.0,9.0,.556,1.2,2.5,.480,3.8,6.5,.585,.622,1.4,1.6,.875,0.8,1.1,1.9,3.0,1.0,0.1,1.6,2.7,12.6
194,Solomon Hill\hillso01,SF,27,NOP,11,1,18.0,1.0,3.1,.324,0.3,1.5,.188,0.7,1.6,.444,.368,0.3,0.5,.500,0.8,2.0,2.8,1.5,0.5,0.3,0.7,1.5,2.5
195,Aaron Holiday\holidaa01,PG,22,IND,12,0,12.3,2.4,5.3,.453,0.7,2.6,.258,1.8,2.8,.636,.516,1.1,1.3,.813,0.1,1.8,1.9,1.3,0.3,0.2,0.9,1.3,6.6
196,Jrue Holiday\holidjr01,SG,28,NOP,23,23,36.4,7.8,16.7,.467,1.3,4.7,.266,6.5,11.9,.547,.505,3.3,4.3,.760,1.1,3.4,4.6,8.9,1.6,0.8,3.9,2.6,20.1
197,Justin Holiday\holidju01,SG,29,CHI,23,23,35.6,4.3,10.5,.413,3.1,7.7,.399,1.3,2.8,.453,.560,0.7,0.9,.850,0.5,4.1,4.6,2.7,1.7,0.5,1.0,2.1,12.5
198,John Holland\hollajo02,SF,30,CLE,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Rondae Hollis-Jefferson\holliro01,SF,24,BRK,19,4,22.8,3.9,9.1,.428,0.1,0.9,.118,3.8,8.2,.462,.434,2.1,3.4,.625,1.7,4.1,5.7,1.5,0.7,0.5,1.2,1.9,10.0
200,Richaun Holmes\holmeri01,C,25,PHO,21,0,12.6,2.3,3.5,.658,0.0,0.0,,2.3,3.5,.658,.658,0.9,1.7,.543,1.7,2.7,4.4,0.3,0.5,1.0,0.8,2.1,5.5
201,Rodney Hood\hoodro01,SG,26,CLE,21,21,28.2,4.9,11.0,.448,1.3,3.1,.415,3.6,7.9,.461,.507,2.1,2.4,.900,0.4,2.0,2.5,2.2,0.8,0.1,1.0,2.7,13.2
202,Al Horford\horfoal01,C,32,BOS,20,20,30.0,4.9,10.3,.473,1.4,3.9,.346,3.5,6.4,.551,.539,0.9,1.4,.667,1.6,4.7,6.3,3.5,0.9,1.7,1.5,1.8,12.0
203,Danuel House\houseda01,SF,25,HOU,3,0,25.3,3.0,7.3,.409,1.3,5.0,.267,1.7,2.3,.714,.500,2.7,3.3,.800,2.0,2.3,4.3,1.0,0.0,0.0,0.7,3.0,10.0
204,Dwight Howard\howardw01,C,33,WAS,9,9,25.6,4.8,7.7,.623,0.0,0.0,,4.8,7.7,.623,.623,3.2,5.3,.604,2.7,6.6,9.2,0.4,0.8,0.4,1.8,3.8,12.8
205,Kevin Huerter\huertke01,SG,20,ATL,22,6,20.4,2.1,5.4,.395,1.2,3.0,.400,1.0,2.5,.389,.504,0.4,0.5,.667,0.8,2.5,3.3,2.0,0.6,0.3,1.0,1.6,5.8
206,Chandler Hutchison\hutchch01,SF,22,CHI,19,3,19.1,1.8,4.2,.438,0.2,1.1,.190,1.6,3.1,.525,.463,0.8,1.2,.652,0.6,3.4,4.1,0.7,0.6,0.2,0.8,1.6,4.7
207,Serge Ibaka\ibakase01,C,29,TOR,22,14,27.4,7.0,12.4,.564,0.7,2.5,.296,6.3,10.0,.630,.593,2.0,2.6,.776,2.3,5.2,7.5,1.2,0.6,1.4,1.9,3.3,16.8
208,Andre Iguodala\iguodan01,SF,35,GSW,21,8,23.4,1.7,3.8,.450,0.5,1.6,.303,1.2,2.2,.553,.513,0.7,1.0,.636,0.7,2.4,3.1,3.1,0.8,0.6,1.0,1.2,4.6
209,Ersan Ilyasova\ilyaser01,PF,31,MIL,19,1,20.9,2.8,5.9,.478,0.9,2.5,.354,1.9,3.4,.569,.553,0.9,1.2,.818,1.6,4.2,5.7,1.2,0.5,0.2,0.9,3.0,7.5
210,Joe Ingles\inglejo01,SF,31,UTA,23,23,32.6,4.6,10.2,.449,2.3,5.9,.382,2.3,4.3,.541,.560,1.1,1.7,.667,0.3,3.6,3.9,4.5,1.7,0.2,2.6,2.5,12.5
211,Brandon Ingram\ingrabr01,SG,21,LAL,18,18,32.3,6.2,13.3,.464,0.6,1.8,.303,5.6,11.4,.490,.485,2.9,4.5,.642,0.7,3.6,4.2,2.3,0.8,0.7,2.3,2.9,15.8
212,Kyrie Irving\irvinky01,PG,26,BOS,21,21,32.0,8.7,17.9,.484,2.6,6.6,.396,6.0,11.3,.536,.557,2.3,2.9,.803,1.2,3.6,4.9,6.2,1.8,0.5,2.6,2.4,22.3
213,Jonathan Isaac\isaacjo01,SF,21,ORL,17,9,22.6,3.0,6.8,.440,0.7,2.2,.316,2.3,4.6,.500,.491,1.6,2.1,.771,1.2,4.0,5.2,0.8,0.6,1.1,0.9,2.1,8.3
214,Wesley Iwundu\iwundwe01,SF,24,ORL,18,12,16.8,1.5,3.9,.380,0.3,1.0,.278,1.2,2.9,.415,.415,1.2,1.5,.778,0.4,1.6,2.0,0.9,0.3,0.2,0.5,1.6,4.4
215,Demetrius Jackson\jacksde01,PG,24,PHI,1,0,6.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
216,Frank Jackson\jacksfr01,PG,20,NOP,15,0,12.0,1.5,4.2,.365,0.5,1.8,.296,1.0,2.4,.417,.429,0.7,0.9,.714,0.1,0.6,0.7,0.6,0.1,0.0,0.7,1.5,4.3
217,Jaren Jackson\jacksja02,C,19,MEM,21,19,25.9,5.2,10.0,.521,0.9,2.4,.360,4.4,7.7,.571,.564,2.4,3.2,.761,1.3,3.3,4.6,1.4,1.0,2.0,1.6,4.0,13.8
218,Josh Jackson\jacksjo02,SG,21,PHO,22,4,18.6,3.1,7.7,.400,0.5,2.1,.261,2.5,5.6,.452,.435,1.0,1.6,.611,0.4,2.6,3.0,1.8,0.8,0.5,2.1,2.3,7.7
219,Justin Jackson\jacksju01,SF,23,SAC,20,2,20.4,2.4,5.5,.436,0.9,2.8,.304,1.6,2.7,.574,.514,0.8,1.0,.800,0.4,2.5,2.9,1.5,0.5,0.2,0.3,1.1,6.5
220,Reggie Jackson\jacksre01,PG,28,DET,19,19,28.9,5.2,13.3,.391,2.2,6.5,.339,3.0,6.8,.442,.474,3.6,4.2,.861,0.6,1.9,2.5,4.1,0.7,0.1,1.8,3.0,16.2
221,LeBron James\jamesle01,PF,34,LAL,22,22,34.8,10.2,19.7,.520,2.2,5.9,.372,8.0,13.8,.582,.575,5.5,7.7,.710,1.0,6.8,7.8,6.6,1.3,0.9,3.5,1.9,28.1
222,Jonas Jerebko\jerebjo01,PF,31,GSW,23,4,19.4,2.4,5.3,.455,1.0,2.8,.359,1.4,2.6,.559,.549,1.1,1.3,.862,1.6,4.1,5.7,1.7,0.5,0.2,0.9,2.6,7.0
223,Alize Johnson\johnsal02,PF,22,IND,3,0,3.0,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.0,0.7,.000,0.0,1.3,1.3,0.0,0.0,0.0,0.0,1.0,0.7
224,Amir Johnson\johnsam01,C,31,PHI,23,0,10.3,1.7,3.0,.559,0.3,0.5,.500,1.4,2.4,.571,.603,0.8,1.0,.783,0.8,2.3,3.1,1.4,0.2,0.3,1.1,2.0,4.3
225,James Johnson\johnsja01,PF,31,MIA,6,4,20.3,1.8,7.3,.250,1.0,2.8,.353,0.8,4.5,.185,.318,1.5,1.7,.900,0.5,1.3,1.8,3.2,0.3,0.0,0.7,2.7,6.2
226,Stanley Johnson\johnsst04,SF,22,DET,18,7,23.7,3.4,8.3,.413,1.3,4.2,.303,2.2,4.1,.527,.490,1.3,1.6,.793,0.7,3.4,4.2,1.3,1.1,0.3,1.4,2.1,9.4
227,Tyler Johnson\johnsty01,PG,26,MIA,16,0,27.2,4.2,9.6,.435,1.4,4.3,.324,2.8,5.4,.523,.506,1.7,2.4,.711,0.6,2.6,3.3,2.4,1.0,0.6,1.6,2.1,11.4
228,Wesley Johnson\johnswe01,SF,31,NOP,17,12,18.4,1.8,4.1,.435,1.0,2.4,.425,0.8,1.7,.448,.558,0.3,0.4,.833,0.6,2.2,2.8,0.9,0.5,0.4,0.6,2.1,4.8
229,Nikola Jokic\jokicni01,C,23,DEN,22,22,29.5,6.0,12.6,.473,1.1,3.6,.316,4.8,9.0,.535,.518,3.3,4.0,.830,2.4,7.2,9.6,7.2,1.3,0.8,2.9,3.1,16.4
230,Damian Jones\jonesda03,C,23,GSW,23,21,17.0,2.2,2.9,.746,0.0,0.0,,2.2,2.9,.746,.746,0.9,1.4,.636,1.2,1.8,3.0,1.1,0.5,1.1,0.7,2.7,5.3
231,Derrick Jones\jonesde02,SF,21,MIA,13,4,14.4,1.8,4.8,.381,0.4,1.2,.313,1.5,3.6,.404,.421,0.8,1.2,.667,1.2,1.7,2.8,0.5,0.3,0.5,0.8,1.8,4.8
232,Tyus Jones\jonesty01,PG,22,MIN,21,2,18.5,1.8,5.3,.342,0.6,2.1,.289,1.2,3.1,.379,.401,0.5,0.7,.714,0.2,1.4,1.7,3.0,1.1,0.0,0.5,0.9,4.7
233,DeAndre Jordan\jordade01,C,30,DAL,20,20,31.8,4.1,6.4,.633,0.0,0.0,,4.1,6.4,.633,.633,3.2,4.2,.771,2.6,10.7,13.2,2.3,0.6,1.1,2.5,2.8,11.3
234,Cory Joseph\josepco01,PG,27,IND,22,0,26.3,3.0,6.6,.462,1.0,2.2,.438,2.1,4.4,.474,.534,0.2,0.4,.444,0.3,3.1,3.4,3.9,1.4,0.2,1.2,1.6,7.2
235,Frank Kaminsky\kaminfr01,PF,25,CHO,11,0,10.8,1.7,4.1,.422,0.5,1.7,.316,1.2,2.4,.500,.489,0.9,1.2,.769,0.5,2.3,2.8,1.1,0.4,0.2,0.9,0.8,4.9
236,Enes Kanter\kanteen01,C,26,NYK,23,11,27.6,6.2,11.6,.536,0.1,0.5,.273,6.1,11.1,.547,.541,2.7,3.3,.840,4.4,7.3,11.8,2.1,0.4,0.5,2.2,2.8,15.3
237,Luke Kennard\kennalu01,SG,22,DET,3,1,14.3,2.7,4.0,.667,0.3,0.7,.500,2.3,3.3,.700,.708,0.0,0.0,,0.0,1.7,1.7,1.0,0.3,0.3,0.3,0.7,5.7
238,Michael Kidd-Gilchrist\kiddgmi01,PF,25,CHO,16,0,20.1,3.4,6.6,.509,0.3,0.6,.400,3.1,6.0,.521,.528,1.6,2.2,.743,1.9,3.8,5.8,1.3,0.4,1.2,0.6,3.1,8.6
239,Maxi Kleber\klebima01,PF,27,DAL,19,0,18.6,2.3,5.0,.463,1.0,2.9,.339,1.3,2.1,.641,.563,0.8,1.1,.762,1.1,2.5,3.6,0.6,0.4,1.3,0.6,1.4,6.5
240,Kevin Knox\knoxke01,PF,19,NYK,16,3,17.9,2.6,7.9,.325,1.1,3.3,.327,1.5,4.6,.324,.393,1.3,1.9,.700,0.7,2.1,2.8,0.4,0.4,0.4,1.0,1.9,7.5
241,Furkan Korkmaz\korkmfu01,SG,21,PHI,16,0,11.7,1.7,4.3,.391,0.7,2.5,.275,1.0,1.8,.552,.471,0.8,0.9,.857,0.3,1.6,1.9,1.1,0.5,0.0,0.3,1.1,4.8
242,Luke Kornet\kornelu01,PF,23,NYK,4,0,3.3,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0
243,Kyle Korver\korveky01,PF,37,TOT,17,0,16.1,2.4,4.9,.482,1.7,3.5,.483,0.6,1.4,.478,.657,0.8,0.9,.813,0.0,1.8,1.8,1.1,0.2,0.2,1.1,1.3,7.2
243,Kyle Korver\korveky01,PF,37,CLE,16,0,15.7,2.2,4.8,.461,1.6,3.4,.463,0.6,1.4,.455,.625,0.8,1.0,.813,0.0,1.8,1.8,1.1,0.2,0.1,1.1,1.4,6.8
243,Kyle Korver\korveky01,G-F,37,UTA,1,0,22.0,5.0,7.0,.714,4.0,6.0,.667,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,14.0
244,Kosta Koufos\koufoko01,C,29,SAC,7,0,14.0,2.0,3.9,.519,0.0,0.0,,2.0,3.9,.519,.519,0.0,0.0,,1.1,4.3,5.4,1.0,1.0,0.4,0.4,2.1,4.0
245,Rodions Kurucs\kurucro01,SF,20,BRK,7,0,11.7,2.6,5.0,.514,0.9,2.0,.429,1.7,3.0,.571,.600,0.6,0.6,1.000,1.0,2.0,3.0,0.1,0.1,0.0,0.7,0.6,6.6
246,Kyle Kuzma\kuzmaky01,SF,23,LAL,22,20,30.9,6.5,13.8,.469,1.5,5.2,.298,4.9,8.6,.571,.525,1.9,2.6,.719,0.6,4.6,5.2,1.7,0.5,0.5,1.4,2.3,16.3
247,Skal Labissiere\labissk01,PF,22,SAC,7,0,5.7,0.9,1.9,.462,0.1,0.7,.200,0.7,1.1,.625,.500,0.6,0.7,.800,0.1,1.1,1.3,0.3,0.3,0.1,0.6,1.6,2.4
248,Jeremy Lamb\lambje01,SG,26,CHO,22,22,28.0,5.5,12.0,.457,1.5,4.0,.379,4.0,8.1,.494,.519,2.9,3.2,.900,0.8,4.6,5.4,1.8,1.3,0.4,0.9,2.4,15.4
249,Zach LaVine\lavinza01,SG,23,CHI,22,22,35.9,8.5,19.9,.430,1.7,5.5,.303,6.9,14.3,.479,.473,6.0,6.9,.868,0.4,5.0,5.4,4.8,0.9,0.6,3.9,2.1,24.8
250,Jake Layman\laymaja01,SF,24,POR,19,19,15.8,2.1,4.0,.513,0.8,2.1,.385,1.3,1.9,.649,.612,0.2,0.3,.500,0.6,1.7,2.3,0.4,0.5,0.4,0.6,1.1,5.1
251,T.J. Leaf\leaftj01,PF,21,IND,14,0,7.1,0.9,2.4,.382,0.1,0.7,.200,0.8,1.7,.458,.412,0.0,0.0,,0.5,0.9,1.4,0.3,0.1,0.1,0.3,0.4,2.0
252,Damion Lee\leeda03,SG,26,GSW,11,0,14.5,2.0,4.6,.431,1.1,2.5,.429,0.9,2.1,.435,.549,0.7,0.9,.800,0.1,2.1,2.2,0.2,0.7,0.0,0.5,1.4,5.8
253,Alex Len\lenal01,C,25,ATL,21,17,21.3,4.1,8.0,.509,0.7,2.1,.341,3.4,6.0,.568,.553,1.8,2.8,.644,2.0,3.6,5.6,1.0,0.4,1.0,1.7,3.0,10.7
254,Kawhi Leonard\leonaka01,SF,27,TOR,17,17,34.2,8.9,18.4,.482,1.5,4.2,.347,7.4,14.2,.523,.522,5.8,6.9,.838,1.2,7.3,8.5,3.1,1.7,0.5,2.0,1.6,25.0
255,Meyers Leonard\leoname01,C,26,POR,19,0,13.2,2.2,4.3,.519,1.1,2.1,.513,1.2,2.2,.524,.642,1.0,1.2,.826,1.3,3.3,4.6,1.0,0.3,0.1,0.7,1.3,6.5
256,Jon Leuer\leuerjo01,PF,29,DET,8,0,8.0,1.0,1.9,.533,0.0,0.4,.000,1.0,1.5,.667,.533,0.5,0.8,.667,0.8,1.4,2.1,0.4,0.3,0.0,0.4,1.4,2.5
257,Caris LeVert\leverca01,SF,24,BRK,14,14,29.7,6.9,14.6,.475,1.4,4.4,.311,5.6,10.2,.545,.522,3.1,4.4,.721,1.0,3.3,4.3,3.7,1.2,0.4,2.1,2.4,18.4
258,Damian Lillard\lillada01,PG,28,POR,22,22,35.1,8.7,19.7,.440,3.0,8.1,.365,5.7,11.6,.492,.515,6.3,7.0,.890,0.8,4.3,5.1,6.1,0.8,0.4,2.4,1.6,26.6
259,Jeremy Lin\linje01,PG,30,ATL,21,0,18.9,3.7,7.3,.506,1.2,3.0,.419,2.5,4.4,.565,.591,2.6,3.0,.844,0.2,2.1,2.3,3.1,0.9,0.1,2.1,2.0,11.2
260,Shaun Livingston\livinsh01,PG,33,GSW,14,0,16.5,2.0,4.6,.438,0.0,0.1,.000,2.0,4.5,.444,.438,1.1,1.4,.800,1.0,1.2,2.2,2.2,0.6,0.5,0.5,1.3,5.1
261,Zach Lofton\loftoza01,SG,26,DET,1,0,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
262,Kevon Looney\looneke01,C,22,GSW,23,2,18.9,2.3,3.9,.607,0.0,0.1,.000,2.3,3.7,.628,.607,1.2,1.8,.683,2.5,2.8,5.3,1.7,0.3,0.8,0.8,2.7,5.9
263,Brook Lopez\lopezbr01,C,30,MIL,21,21,27.3,4.0,9.5,.427,2.5,6.8,.364,1.6,2.7,.589,.558,1.0,1.1,.913,0.4,3.4,3.8,1.1,0.3,1.7,0.9,2.3,11.6
264,Robin Lopez\lopezro01,C,30,CHI,17,0,17.1,2.4,4.5,.539,0.1,0.4,.286,2.3,4.1,.565,.553,0.4,0.6,.700,1.1,1.0,2.1,1.2,0.2,1.0,1.3,2.1,5.4
