Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
265,Kevin Love\loveke01,PF,30,CLE,4,4,34.0,5.3,16.3,.323,1.8,6.0,.292,3.5,10.3,.341,.377,6.8,8.3,.818,2.5,11.0,13.5,3.5,0.3,0.3,2.5,3.5,19.0
266,Kyle Lowry\lowryky01,PG,32,TOR,23,23,34.1,5.3,11.7,.454,2.3,6.4,.358,3.0,5.3,.570,.552,2.5,3.0,.826,0.6,3.9,4.5,10.3,1.3,0.3,2.7,2.2,15.4
267,Jordan Loyd\loydjo01,PG,25,TOR,3,0,5.7,1.0,1.0,1.000,0.7,0.7,1.000,0.3,0.3,1.000,1.333,1.3,1.3,1.000,0.3,1.3,1.7,0.3,0.0,0.0,0.3,0.7,4.0
268,Timothe Luwawu-Cabarrot\luwawti01,SF,23,OKC,14,1,8.0,0.9,2.8,.333,0.4,1.4,.250,0.6,1.4,.421,.397,0.3,0.4,.667,0.3,0.9,1.1,0.3,0.3,0.1,0.4,0.9,2.5
269,Tyler Lydon\lydonty01,PF,22,DEN,7,0,3.7,0.9,1.1,.750,0.4,0.6,.750,0.4,0.6,.750,.938,0.1,0.3,.500,0.3,0.3,0.6,0.0,0.0,0.0,0.1,0.3,2.3
270,Trey Lyles\lylestr01,PF,23,DEN,22,0,20.2,4.0,8.9,.449,0.9,3.2,.271,3.1,5.7,.548,.497,1.7,2.5,.673,0.7,3.9,4.6,1.5,0.5,0.3,1.6,1.8,10.5
271,Shelvin Mack\macksh01,PG,28,MEM,21,0,25.5,3.6,7.9,.461,1.2,2.9,.417,2.4,5.0,.486,.536,1.3,1.9,.675,0.3,2.0,2.3,3.6,1.1,0.1,1.2,1.5,9.7
272,Daryl Macon\maconda01,SG,23,DAL,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Ian Mahinmi\mahinia01,C,32,WAS,12,6,14.3,1.0,2.3,.429,0.1,0.5,.167,0.9,1.8,.500,.446,2.0,3.0,.667,1.5,2.0,3.5,0.4,0.5,0.4,0.6,2.6,4.1
274,Thon Maker\makerth01,C,21,MIL,13,0,11.7,1.8,4.4,.404,0.9,2.8,.324,0.8,1.5,.550,.509,0.2,0.5,.333,0.5,2.4,2.9,0.6,0.2,0.7,0.3,1.5,4.6
275,Boban Marjanovic\marjabo01,C,30,LAC,16,4,11.3,2.8,4.4,.620,0.0,0.1,.000,2.8,4.4,.629,.620,2.2,2.9,.745,1.8,3.1,4.9,0.6,0.3,0.9,0.9,1.8,7.7
276,Jarell Martin\martija01,PF,24,ORL,14,1,10.3,1.1,3.2,.356,0.2,1.2,.176,0.9,2.0,.464,.389,0.4,0.4,1.000,0.4,1.9,2.3,0.6,0.1,0.2,0.4,1.1,2.9
277,Frank Mason\masonfr01,PG,24,SAC,20,0,13.7,1.9,4.8,.385,0.3,1.7,.176,1.6,3.1,.500,.417,1.2,1.7,.727,0.2,1.2,1.3,3.0,0.5,0.2,1.0,0.9,5.2
278,Wesley Matthews\matthwe02,SG,32,DAL,16,16,31.7,5.3,12.0,.438,2.5,6.6,.381,2.8,5.4,.506,.542,2.5,3.1,.800,0.6,1.9,2.5,2.3,0.8,0.3,1.3,2.2,15.5
279,Luc Mbah a Moute\mbahalu01,PF,32,LAC,4,0,15.3,2.0,4.5,.444,0.5,1.5,.333,1.5,3.0,.500,.500,0.5,1.3,.400,0.5,1.3,1.8,0.5,0.3,0.3,0.5,2.0,5.0
280,CJ McCollum\mccolcj01,SG,27,POR,22,22,33.9,8.3,17.8,.467,2.2,6.0,.366,6.1,11.9,.517,.528,2.5,3.1,.824,1.1,2.8,4.0,2.3,0.8,0.3,1.6,2.5,21.4
281,T.J. McConnell\mccontj01,PG,26,PHI,18,0,15.5,2.1,3.9,.529,0.1,0.5,.222,1.9,3.4,.574,.543,0.4,0.4,1.000,0.2,1.4,1.6,2.6,0.8,0.3,1.0,1.3,4.7
282,Doug McDermott\mcderdo01,SF,27,IND,22,0,17.5,2.5,4.9,.509,1.3,3.0,.439,1.2,1.9,.619,.644,1.0,1.1,.875,0.2,1.0,1.3,0.8,0.4,0.1,0.3,1.5,7.3
283,JaVale McGee\mcgeeja01,C,31,LAL,22,22,24.3,5.4,8.6,.621,0.0,0.2,.250,5.3,8.5,.629,.624,1.3,1.9,.683,2.4,4.0,6.4,1.0,0.9,2.8,1.5,2.6,12.0
284,Rodney McGruder\mcgruro01,SG,27,MIA,21,21,33.3,4.7,10.6,.441,1.6,4.3,.363,3.1,6.2,.496,.516,1.2,1.7,.743,1.0,3.9,5.0,3.2,1.0,0.2,1.5,2.8,12.1
285,Alfonzo McKinnie\mckinal01,SF,26,GSW,16,0,15.7,2.4,4.8,.513,0.9,1.9,.484,1.5,2.8,.533,.612,0.4,0.8,.538,1.2,2.6,3.8,0.5,0.2,0.2,0.4,2.0,6.3
286,Ben McLemore\mclembe01,SG,25,SAC,6,0,5.0,0.7,2.2,.308,0.7,1.7,.400,0.0,0.5,.000,.462,0.0,0.3,.000,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.7,2.0
287,Jordan McRae\mcraejo01,SG,27,WAS,4,0,5.5,0.3,1.8,.143,0.0,0.5,.000,0.3,1.3,.200,.143,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.3,0.0,0.0,0.5
288,Salah Mejri\mejrisa01,C,32,DAL,7,0,6.1,0.9,1.4,.600,0.0,0.1,.000,0.9,1.3,.667,.600,0.6,0.6,1.000,0.6,1.9,2.4,0.4,0.0,0.1,0.3,1.0,2.3
289,De'Anthony Melton\meltode01,PG,20,PHO,5,0,9.4,0.8,2.8,.286,0.4,1.6,.250,0.4,1.2,.333,.357,0.0,0.0,,0.0,1.6,1.6,0.6,0.8,0.2,0.8,1.6,2.0
290,Chimezie Metu\metuch01,PF,21,SAS,12,0,6.0,0.8,2.3,.357,0.0,0.2,.000,0.8,2.2,.385,.357,0.6,0.8,.778,0.6,1.1,1.7,0.7,0.2,0.2,0.6,0.4,2.3
291,Khris Middleton\middlkh01,SF,27,MIL,21,21,31.4,6.3,14.0,.451,3.0,7.3,.416,3.2,6.6,.489,.560,3.2,3.6,.907,0.4,5.2,5.6,4.1,1.3,0.1,2.3,2.7,18.9
292,C.J. Miles\milescj01,SF,31,TOR,17,0,13.8,1.7,5.2,.326,1.0,3.5,.283,0.7,1.7,.414,.421,0.8,1.1,.722,0.4,1.4,1.8,0.7,0.3,0.4,0.6,1.6,5.2
293,Darius Miller\milleda01,SF,28,NOP,19,0,19.6,1.8,4.7,.393,1.3,3.7,.357,0.5,1.0,.526,.534,0.1,0.2,.667,0.2,1.1,1.3,1.4,0.5,0.3,0.7,2.1,5.1
294,Patty Mills\millspa02,PG,30,SAS,22,0,25.4,3.5,8.0,.438,1.7,4.3,.389,1.8,3.7,.494,.543,1.0,1.3,.793,0.3,2.6,2.9,2.4,0.7,0.2,0.9,1.5,9.7
295,Paul Millsap\millspa01,PF,33,DEN,22,22,26.8,5.0,10.0,.502,0.9,2.3,.400,4.1,7.8,.532,.548,2.6,3.7,.716,2.2,4.8,7.0,2.0,1.5,1.2,1.6,2.6,13.6
296,Shake Milton\miltosh01,G,22,PHI,1,0,11.0,2.0,4.0,.500,1.0,2.0,.500,1.0,2.0,.500,.625,0.0,0.0,,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,5.0
297,Nikola Mirotic\mirotni01,PF,27,NOP,21,21,31.5,6.6,14.1,.470,2.7,7.4,.368,3.9,6.7,.582,.566,3.0,3.7,.831,1.9,8.2,10.1,1.1,0.9,0.7,1.2,2.3,19.0
298,Donovan Mitchell\mitchdo01,SG,22,UTA,19,19,32.7,8.1,18.8,.431,1.9,6.7,.289,6.2,12.1,.511,.483,3.4,4.2,.800,0.4,2.5,2.9,3.7,1.7,0.4,2.6,2.4,21.5
299,Naz Mitrou-Long\mitrona01,SG,25,UTA,1,0,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
300,Malik Monk\monkma01,SG,20,CHO,21,0,20.0,3.7,9.9,.370,1.8,5.5,.330,1.9,4.4,.419,.462,1.5,1.7,.886,0.2,1.5,1.7,2.0,0.6,0.2,1.2,1.7,10.6
301,Greg Monroe\monrogr01,C,28,TOR,10,0,7.4,1.7,3.3,.515,0.0,0.2,.000,1.7,3.1,.548,.515,0.3,0.6,.500,1.1,1.9,3.0,0.4,0.3,0.0,0.8,0.9,3.7
302,E'Twaun Moore\mooreet01,SF,29,NOP,23,23,31.1,6.2,11.8,.528,1.6,3.5,.450,4.7,8.3,.560,.594,1.1,1.6,.676,0.9,1.6,2.5,2.2,0.8,0.3,1.4,2.7,15.1
303,Jaylen Morris\morrija01,SG,23,MIL,2,0,6.5,1.5,2.0,.750,0.5,0.5,1.000,1.0,1.5,.667,.875,0.0,0.0,,0.0,1.0,1.0,0.5,0.5,0.0,0.5,0.5,3.5
304,Marcus Morris\morrima03,PF,29,BOS,21,4,26.4,5.0,10.3,.486,2.0,4.7,.434,3.0,5.6,.530,.586,1.9,2.1,.867,0.8,5.7,6.5,1.4,0.5,0.1,1.7,2.8,13.9
305,Markieff Morris\morrima02,PF,29,WAS,21,15,26.4,4.0,9.3,.431,1.5,4.2,.348,2.5,5.0,.500,.510,1.7,2.0,.833,1.3,4.0,5.3,1.7,0.7,0.6,1.3,3.1,11.1
306,Monte Morris\morrimo01,PG,23,DEN,22,1,24.2,3.6,7.7,.473,0.9,2.0,.422,2.8,5.6,.492,.530,0.9,1.0,.826,0.3,2.3,2.6,4.1,0.8,0.0,0.5,1.2,9.0
307,Emmanuel Mudiay\mudiaem01,PG,22,NYK,16,9,21.4,4.0,8.6,.464,0.8,2.7,.302,3.2,5.9,.537,.511,1.6,2.3,.703,0.6,2.1,2.8,2.3,0.9,0.5,1.5,1.6,10.4
308,Jamal Murray\murraja01,PG,21,DEN,22,21,33.8,6.5,15.5,.419,1.5,5.0,.312,5.0,10.5,.470,.469,2.6,3.0,.864,0.8,3.4,4.2,4.6,0.9,0.5,2.3,2.1,17.1
309,Dzanan Musa\musadz01,SG,19,BRK,6,0,3.7,0.8,2.0,.417,0.0,0.8,.000,0.8,1.2,.714,.417,0.0,0.3,.000,0.2,0.3,0.5,0.2,0.3,0.0,0.5,0.2,1.7
310,Mike Muscala\muscami01,PF,27,PHI,18,1,23.5,2.2,5.9,.374,1.5,4.5,.333,0.7,1.4,.500,.500,2.1,2.5,.822,1.2,3.4,4.6,1.3,0.3,0.5,1.1,2.8,8.0
311,Svi Mykhailiuk\mykhasv01,SF,21,LAL,11,0,9.2,0.7,2.5,.296,0.5,1.5,.313,0.3,1.0,.273,.389,0.4,0.7,.500,0.2,0.4,0.5,1.0,0.3,0.0,0.5,0.5,2.3
312,Abdel Nader\naderab01,SF,25,OKC,9,0,3.3,0.7,1.3,.500,0.0,0.3,.000,0.7,1.0,.667,.500,0.0,0.0,,0.1,0.8,0.9,0.1,0.2,0.1,0.2,0.3,1.3
313,Larry Nance\nancela02,C,26,CLE,19,7,23.5,2.9,5.9,.487,0.3,0.8,.375,2.6,5.1,.505,.513,1.2,1.8,.657,1.8,4.9,6.7,2.7,1.2,0.6,1.2,2.7,7.3
314,Shabazz Napier\napiesh01,PG,27,BRK,19,0,15.6,2.5,6.4,.393,1.2,2.7,.423,1.4,3.7,.371,.484,2.0,2.4,.826,0.3,1.3,1.6,1.5,0.7,0.3,0.9,1.3,8.2
315,Raul Neto\netora01,PG,26,UTA,6,0,11.7,1.8,4.0,.458,0.5,1.5,.333,1.3,2.5,.533,.521,1.0,1.0,1.000,0.2,1.0,1.2,2.5,0.5,0.0,1.5,1.0,5.2
316,Georges Niang\niangge01,PF,25,UTA,18,0,7.4,1.1,2.6,.426,0.7,1.8,.375,0.4,0.8,.533,.553,0.3,0.4,.857,0.2,1.1,1.2,0.4,0.2,0.1,0.3,0.9,3.2
317,Nerlens Noel\noelne01,C,24,OKC,20,1,13.7,2.3,3.6,.648,0.0,0.0,,2.3,3.6,.648,.648,1.0,1.3,.769,2.2,2.9,5.1,0.5,1.0,1.3,0.5,2.4,5.6
318,Frank Ntilikina\ntilila01,PG,20,NYK,23,14,23.1,2.2,6.7,.333,0.8,3.0,.257,1.4,3.6,.398,.392,0.7,0.7,.938,0.1,1.8,1.9,2.7,0.8,0.4,1.3,2.7,5.9
319,James Nunnally\nunnaja01,SF,28,MIN,7,0,6.4,0.7,2.0,.357,0.3,1.3,.222,0.4,0.7,.600,.429,0.6,0.6,1.000,0.0,0.4,0.4,0.6,0.1,0.0,0.1,0.4,2.3
320,Jusuf Nurkic\nurkiju01,C,24,POR,22,22,26.0,5.7,11.0,.514,0.1,1.0,.143,5.5,10.1,.550,.521,3.7,4.9,.757,4.0,6.5,10.5,2.2,0.9,1.1,2.0,3.0,15.2
321,David Nwaba\nwabada01,SG,26,CLE,14,3,17.4,2.0,4.7,.424,0.4,1.6,.227,1.6,3.1,.523,.462,1.8,2.6,.676,0.5,2.2,2.7,0.6,0.7,0.4,0.4,1.6,6.1
322,Royce O'Neale\onealro01,SF,25,UTA,23,3,16.8,1.7,3.7,.465,0.4,1.2,.333,1.3,2.6,.525,.517,0.4,0.6,.769,0.3,2.4,2.7,1.0,0.5,0.1,0.9,1.8,4.3
323,Kyle O'Quinn\oquinky01,C,28,IND,13,0,5.8,0.9,2.2,.429,0.0,0.2,.000,0.9,1.9,.480,.429,0.5,0.5,1.000,0.8,1.5,2.2,1.3,0.1,0.5,0.6,1.2,2.3
324,Semi Ojeleye\ojelese01,PF,24,BOS,15,1,10.7,1.1,2.5,.421,0.4,1.3,.316,0.7,1.3,.526,.500,0.2,0.5,.429,0.3,1.2,1.5,0.1,0.2,0.1,0.4,0.6,2.7
325,Jahlil Okafor\okafoja01,C,23,NOP,10,2,6.0,1.2,2.6,.462,0.0,0.0,,1.2,2.6,.462,.462,0.6,0.6,1.000,1.0,0.9,1.9,0.1,0.0,0.0,0.6,1.1,3.0
326,Elie Okobo\okoboel01,PG,21,PHO,13,2,17.5,2.7,6.5,.417,0.8,2.7,.314,1.8,3.8,.490,.482,1.0,1.1,.929,0.2,1.5,1.7,2.4,0.5,0.1,1.1,2.2,7.2
327,Josh Okogie\okogijo01,SG,20,MIN,16,7,21.1,2.8,7.4,.381,0.9,3.1,.306,1.9,4.3,.435,.445,1.2,1.6,.760,0.8,2.8,3.5,1.1,0.9,0.3,1.1,2.1,7.8
328,Victor Oladipo\oladivi01,SG,26,IND,16,16,32.4,8.1,18.3,.440,2.4,6.9,.345,5.7,11.4,.497,.505,2.9,4.1,.712,0.5,6.1,6.6,4.7,1.6,0.5,2.3,2.0,21.4
329,Kelly Olynyk\olynyke01,PF,27,MIA,20,5,18.2,2.6,5.6,.468,1.3,3.7,.356,1.3,1.9,.684,.586,1.8,2.3,.783,0.8,2.8,3.6,1.9,0.6,0.4,1.4,2.3,8.3
330,Cedi Osman\osmande01,SF,23,CLE,19,18,31.7,4.1,10.8,.376,1.6,4.8,.330,2.5,6.0,.412,.449,1.7,2.1,.800,0.6,4.5,5.2,2.5,0.7,0.3,2.0,2.3,11.4
331,Kelly Oubre\oubreke01,SF,23,WAS,22,7,25.0,4.2,10.3,.407,1.3,4.7,.282,2.9,5.6,.512,.471,2.2,2.8,.803,0.7,3.8,4.5,0.7,0.9,0.7,1.0,2.2,11.9
332,Zaza Pachulia\pachuza01,C,34,DET,19,0,12.7,1.1,3.0,.368,0.0,0.0,,1.1,3.0,.368,.368,1.9,2.3,.841,1.7,2.6,4.4,1.2,0.7,0.2,0.8,2.2,4.2
333,Jabari Parker\parkeja01,PF,23,CHI,23,16,32.1,6.5,14.4,.452,1.1,3.7,.294,5.4,10.7,.506,.489,2.3,3.3,.707,1.3,6.0,7.2,2.4,0.7,0.4,2.7,2.4,16.4
334,Tony Parker\parketo01,PG,36,CHO,19,0,19.5,4.2,8.9,.473,0.3,1.2,.273,3.9,7.7,.503,.491,1.3,2.1,.641,0.2,1.5,1.6,4.5,0.3,0.1,1.2,0.9,10.1
335,Chandler Parsons\parsoch01,SF,30,MEM,3,3,15.3,2.3,5.7,.412,1.0,3.3,.300,1.3,2.3,.571,.500,0.0,0.0,,0.3,1.0,1.3,0.7,0.3,0.3,0.7,2.3,5.7
336,Patrick Patterson\pattepa01,PF,29,OKC,21,3,16.2,1.7,4.9,.340,1.0,3.2,.313,0.7,1.7,.389,.442,0.6,1.0,.650,0.8,2.0,2.9,0.5,0.4,0.2,0.4,1.0,5.0
337,Chris Paul\paulch01,PG,33,HOU,16,16,34.3,6.1,14.0,.438,2.3,6.1,.371,3.9,7.9,.488,.518,3.1,3.9,.794,0.6,4.2,4.8,7.8,2.1,0.3,3.0,2.7,17.6
338,Cameron Payne\payneca01,PG,24,CHI,21,12,18.8,2.4,5.9,.403,0.6,2.2,.283,1.8,3.7,.474,.456,0.9,1.0,.950,0.5,1.5,2.0,2.6,0.6,0.2,1.1,1.7,6.3
339,Elfrid Payton\paytoel01,PG,24,NOP,6,6,25.3,4.0,8.5,.471,0.5,1.2,.429,3.5,7.3,.477,.500,1.2,1.8,.636,1.2,4.0,5.2,5.3,0.8,0.2,2.0,2.7,9.7
340,Theo Pinson\pinsoth01,SG,23,BRK,2,0,5.0,0.0,1.5,.000,0.0,1.0,.000,0.0,0.5,.000,.000,1.0,1.0,1.000,0.0,0.5,0.5,1.5,0.0,0.0,0.0,0.0,1.0
341,Mason Plumlee\plumlma01,C,28,DEN,22,0,17.0,2.9,4.7,.606,0.0,0.1,.333,2.8,4.6,.614,.611,1.0,2.3,.460,2.0,3.0,5.1,2.0,1.2,0.9,1.3,3.0,6.8
342,Miles Plumlee\plumlmi01,C,30,ATL,14,0,10.4,2.1,3.1,.698,0.0,0.0,,2.1,3.1,.698,.698,0.9,1.6,.545,1.1,1.4,2.5,0.9,0.4,0.2,0.5,0.9,5.1
343,Jakob Poeltl\poeltja01,C,23,SAS,18,3,12.3,1.9,3.2,.596,0.0,0.0,,1.9,3.2,.596,.596,0.9,1.5,.630,2.3,1.9,4.2,0.9,0.2,0.4,0.7,1.2,4.7
344,Quincy Pondexter\pondequ01,SF,30,SAS,18,0,6.3,0.7,1.3,.500,0.1,0.5,.222,0.6,0.8,.667,.542,1.2,1.4,.840,0.2,0.9,1.2,0.4,0.4,0.0,0.4,0.8,2.6
345,Otto Porter\porteot01,SF,25,WAS,20,20,29.4,4.6,9.5,.484,1.4,3.8,.360,3.3,5.8,.565,.555,1.2,1.5,.800,0.9,4.4,5.3,2.0,1.5,0.6,0.8,1.5,11.8
346,Bobby Portis\portibo01,PF,23,CHI,4,4,28.3,4.3,10.3,.415,0.8,2.8,.273,3.5,7.5,.467,.451,1.3,2.3,.556,1.5,8.5,10.0,2.0,0.5,1.0,1.3,3.5,10.5
347,Dwight Powell\poweldw01,C,27,DAL,17,0,16.1,3.2,5.1,.628,0.3,1.5,.200,2.9,3.6,.803,.657,2.6,3.3,.786,1.0,2.9,3.9,1.0,0.8,0.6,0.8,2.6,9.2
348,Norman Powell\powelno01,SG,25,TOR,11,2,14.9,1.8,3.8,.476,0.8,2.0,.409,1.0,1.8,.550,.583,0.5,0.7,.750,0.2,1.8,2.0,0.9,0.5,0.1,0.7,1.5,5.0
349,Alex Poythress\poythal01,PF,25,ATL,13,1,15.0,2.0,3.8,.531,0.4,1.1,.357,1.6,2.7,.600,.582,0.6,1.3,.471,1.5,2.2,3.8,0.8,0.2,0.4,0.6,2.4,5.0
350,Zhou Qi\qizh01,PF,23,HOU,1,0,1.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
351,Ivan Rabb\rabbiv01,PF,21,MEM,8,0,6.6,1.0,1.6,.615,0.0,0.1,.000,1.0,1.5,.667,.615,0.4,0.6,.600,0.5,1.8,2.3,0.6,0.1,0.1,1.0,1.1,2.4
352,Julius Randle\randlju01,C,24,NOP,23,4,26.3,6.4,11.6,.551,0.5,1.7,.282,5.9,9.9,.596,.571,4.4,6.1,.729,2.6,6.4,9.0,2.7,0.7,0.6,2.6,3.1,17.7
353,J.J. Redick\redicjj01,SG,34,PHI,24,11,30.5,6.2,13.9,.444,2.8,7.7,.359,3.4,6.2,.550,.544,3.1,3.3,.925,0.3,2.0,2.3,3.0,0.2,0.1,1.5,1.9,18.2
354,Davon Reed\reedda01,SG,23,IND,3,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
355,Josh Richardson\richajo01,SG,25,MIA,21,21,35.0,7.1,16.7,.429,2.9,6.9,.414,4.3,9.8,.439,.514,3.3,4.0,.833,0.9,3.2,4.0,3.1,1.4,0.7,2.2,3.3,20.5
356,Malachi Richardson\richama01,SG,23,TOR,12,0,5.7,0.4,1.5,.278,0.3,1.3,.267,0.1,0.3,.333,.389,0.2,0.3,.667,0.1,0.8,0.8,0.0,0.1,0.0,0.6,0.7,1.3
357,Austin Rivers\riverau01,SG,26,WAS,22,0,22.6,2.7,6.5,.410,1.1,3.5,.312,1.6,3.0,.522,.493,0.8,1.4,.581,0.4,1.9,2.3,1.7,0.7,0.4,1.3,2.4,7.3
